heading;heading_url;language_iso;language_name;domain_content;subdomain_content;definition_content;definition_url;context_content;context_url;note_content;note_url;phonetic_content
Protection subsidiaire;;FRA;Français;Juridique;Droit des étrangers;Les personnes qui, d'après les instances belges chargées de l'asile, ne répondent pas à la définition de réfugiés peuvent néanmoins avoir droit à la protection subsidiaire s'il e1xiste un risque réel qu'elles subissent un préjudice grave en cas de retour dans leur pays d'origine.;http://www.medimmigrant.be/?idbericht=194&idmenu=2&lang=fr;Comme de nombreuses personnes originaires de Badgad ont fait récemment de demandes d'asiles en Belgique, la CGRA souhaite examiner les éléments crédibles indiquant un risque réel en cas de retour avant de pouvoir accorder le statut de réfugié ou de protection subsidiaire.;http://www.cgra.be/fr/actualite/cgra-politique-irak-levee-du-gel-des-decisions-bagdad;;;
Protection subsidiaire;https://youtu.be/zMlqMuyPgRI;SFB;Langue des signes francophone de Belgique;Juridique;Droit des étrangers;Les personnes qui, d'après les instances belges chargées de l'asile, ne répondent pas à la définition de réfugiés peuvent néanmoins avoir droit à la protection subsidiaire s'il e1xiste un risque réel qu'elles subissent un préjudice grave en cas de retour dans leur pays d'origine.;https://youtu.be/h60SS01OAa0;Comme de nombreuses personnes originaires de Badgad ont fait récemment de demandes d'asiles en Belgique, la CGRA souhaite examiner les éléments crédibles indiquant un risque réel en cas de retour avant de pouvoir accorder le statut de réfugié ou de protection subsidiaire.;https://youtu.be/_3CXG8hjmOw;;;
Espace Schengen;;FRA;Français;Juridique;Droit européen;Espace de circulation des personnes ressortissant de l'Union Européenne ou d'un pays tiers, entre les Etats signataires de l'accord de Schengen permettant de circuler librement à l'intérieur des pays membres.;http://dictionnaire-juridique.jurimodel.com/Espace%20Schengen.html;La Bulgarie (2007), la Roumanie (2007), la Croatie (2011) et Chypre (2004) ont signé l'accord mais ne sont pas membres à part entière de l'espace Schengen : le Conseil de l'Union européenne pourra décider de la suspension des contrôles aux frontières dès lors que les conditions seront remplies.;http://www.lemonde.fr/europeennes-2014/article/2014/05/20/l-espace-schengen-en-5-questions_4421472_4350146.html;;;
Espace Schengen;https://youtu.be/aCf-6mhI08Q;SFB;Langue des signes francophone de Belgique;Juridique;Droit européen;Espace de circulation des personnes ressortissant de l'Union Européenne ou d'un pays tiers, entre les Etats signataires de l'accord de Schengen permettant de circuler librement à l'intérieur des pays membres.;https://youtu.be/I3BUIgqu62k;La Bulgarie (2007), la Roumanie (2007), la Croatie (2011) et Chypre (2004) ont signé l'accord mais ne sont pas membres à part entière de l'espace Schengen : le Conseil de l'Union européenne pourra décider de la suspension des contrôles aux frontières dès lors que les conditions seront remplies.;https://youtu.be/cdX7lPUdJOI ;;;
Jurisprudence;;FRA;Français;Juridique;Droit général;L'ensemble des arrêts et des jugements qu'ont rendu les Cours et les Tribunaux pour la solution d'une situation juridique donnée.;https://www.dictionnaire-juridique.com/definition/jurisprudence.php;Le Tribunal du travail de Bruxelles confirme sa jurisprudence selon laquelle l’aide sociale doit être octroyée à une personne en séjour illégal parent d’un enfant en séjour légal ou belge.;https://www.quartierdeslibertes.be/jurisprudences/;;;
Jurisprudence; https://youtu.be/DAUDwsrOjD4;SFB;Langue des signes francophone de Belgique;Juridique;Droit général;L'ensemble des arrêts et des jugements qu'ont rendu les Cours et les Tribunaux pour la solution d'une situation juridique donnée.;https://youtu.be/zNDkXV6VbpM;Le Tribunal du travail de Bruxelles confirme sa jurisprudence selon laquelle l’aide sociale doit être octroyée à une personne en séjour illégal parent d’un enfant en séjour légal ou belge.; https://youtu.be/svNnY3m5sew ;;;
Aide à l'immigration clandestine;;FRA;Français;Juridique;Droit des étrangers;Quiconque qui aide sciemment, dans un but lucratif ou non, une personne non ressortissante d'un Etat membre à pénétrer ou à séjourner ou à transiter sur le territoire d'un état membre en violation de la législation de cet Etat relative à l'entrée ou au transit ou au séjour des étrangers.;http://www.myria.be/files/leg_hum_ue_021128db.pdf;Le militant Cédric Herrou a été condamné pour aide à l’immigration clandestine en février à une peine d’amende avec sursis car il a transporté des migrants, majoritairement des soudanais et erythréens depuis l’Italie vers la France.;http://www.ouest-france.fr/societe/justice/aide-l-immigration-clandestine-le-militant-cedric-herrou-juge-en-appel-5074841;;;
Aide à l'immigration clandestine; https://youtu.be/6mjFI1BVCZI;SFB;Langue des signes francophone de Belgique;Juridique;Droit des étrangers;Quiconque qui aide sciemment, dans un but lucratif ou non, une personne non ressortissante d'un Etat membre à pénétrer ou à séjourner ou à transiter sur le territoire d'un état membre en violation de la législation de cet Etat relative à l'entrée ou au transit ou au séjour des étrangers.;https://youtu.be/YDkbV2mmddE;Le militant Cédric Herrou a été condamné pour aide à l’immigration clandestine en février à une peine d’amende avec sursis car il a transporté des migrants, majoritairement des soudanais et erythréens depuis l’Italie vers la France.; https://youtu.be/lzw3TBxFOnw;;;
Plaidoirie ;;FRA;Français;Juridique;Droit de la procédure civile et de la procédure pénale;Exposé oral, lors d'une audience au tribunal, de faits et d'arguments pour défendre une personne.;http://www.questions-justice.be/plaidoirie;Me Mayence, avocat de l'accusé, Bernard Wesphael, a fini sa plaidoirie en dressant le portrait de Bernard Wesphael et Véronique Pirotton et en démontant les arguments de l'avocat général.;http://plus.lesoir.be/62497/article/2016-10-05/lavocat-de-wesphael-conclut-cette-journee-de-proces-avec-une-plaidoirie-de-5;;;
Plaidoirie ; https://youtu.be/QRvme8xey6w;SFB;Langue des signes francophone de Belgique;Juridique;Droit de la procédure civile et de la procédure pénale;Exposé oral, lors d'une audience au tribunal, de faits et d'arguments pour défendre une personne.; https://youtu.be/K1Heurysg3g;Me Mayence, avocat de l'accusé, Bernard Wesphael, a fini sa plaidoirie en dressant le portrait de Bernard Wesphael et Véronique Pirotton et en démontant les arguments de l'avocat général.;https://youtu.be/aG-DIBP4VYE;;;
